;	V3 text file written for MicroBrightField products.
                            (   84.39   136.96     4.07     0.28)  ; 21
                            (   88.23   139.79     6.48     0.28)  ; 22
                            (   97.81   145.77     9.05     0.28)  ; 23
                            (  100.57   147.21    10.19     0.28)  ; 24
                            (  103.88   148.38    10.21     0.28)  ; 25
                            (  107.68   152.04    10.80     0.28)  ; 26
                            (  111.54   153.22    10.83     0.28)  ; 27
                            (  114.55   154.93     7.09     0.28)  ; 28
                            (  117.06   154.43     7.43     0.28)  ; 29
                            (  119.56   153.64     7.21     0.28)  ; 30
                            (  123.69   155.65     5.27     0.28)  ; 31
                            (   93.69   143.77     7.97     0.28)  ; 32
                            (   95.05   145.74     7.73     0.28)  ; 33
                            (  131.46   154.95     1.51     0.28)  ; 34
                            (  129.58   155.67    -0.43     0.28)  ; 35
                            (  135.69   154.94    -2.76     0.28)  ; 36
                            (  139.86   153.07    -3.10     0.28)  ; 37
                            (  143.20   153.13    -6.90     0.28)  ; 38
                            (  148.24   149.61    -4.07     0.28)  ; 39
                            (  153.01   146.10    -6.76     0.28)  ; 40
                            (  155.23   145.86    -6.57     0.28)  ; 41
                            (  157.44   145.90    -6.52     0.28)  ; 42
                            (  160.24   144.56    -7.30     0.28)  ; 43
                            (  162.49   143.22    -7.31     0.28)  ; 44
                            (  166.10   142.17    -7.80     0.28)  ; 45
                            (  168.61   141.66    -7.83     0.28)  ; 46
                            (  171.42   139.22    -7.95     0.28)  ; 47
                            (  174.52   135.94   -10.50     0.28)  ; 48
                          )  ;  End of markers
                           Normal
                        |
                          (   52.42   103.55    -4.00     0.28)  ; 1, R-2-1-2-2-2-2-1-2-2-1-1-2
                          (   53.46   106.62    -4.18     0.28)  ; 2
                          (   56.46   109.17    -8.13     0.28)  ; 3
                          (   58.65   111.42    -8.13     0.28)  ; 4
                          (   59.45   112.81    -8.16     0.28)  ; 5
                          (   63.59   114.00    -9.22     0.28)  ; 6
                          (   66.29   118.48   -12.67     0.28)  ; 7
                          (   68.66   125.17   -15.63     0.28)  ; 8
                          (   72.71   131.34   -14.92     0.28)  ; 9
                          (   75.39   136.08   -18.13     0.28)  ; 10
                          (   76.95   142.48   -22.49     0.28)  ; 11
                          (   77.71   146.38   -27.10     0.28)  ; 12
                          (   80.12   150.59   -27.41     0.28)  ; 13
                          (   80.36   153.08   -28.42     0.28)  ; 14
                          (   82.22   157.82   -30.59     0.28)  ; 15
                          (   84.67   159.52   -30.29     0.28)  ; 16
                          (   85.18   162.58   -32.51     0.28)  ; 17
                          (   87.28   169.26   -35.61     0.28)  ; 18
                          (   90.26   173.20   -37.73     0.28)  ; 19
                          (   91.85   177.38   -40.79     0.28)  ; 20
                          (   95.11   180.76   -40.79     0.28)  ; 21
                          (   97.24   186.07   -40.79     0.28)  ; 22
                          (  101.56   191.95   -41.94     0.28)  ; 23
                          (  105.10   195.89   -43.72     0.28)  ; 24
                          (  109.77   200.61   -46.13     0.28)  ; 25
                          (  112.43   206.74   -44.34     0.28)  ; 26
                          (  113.45   212.03   -44.80     0.28)  ; 27
                          (  113.64   216.75   -46.22     0.28)  ; 28
                          (  114.11   221.74   -46.22     0.28)  ; 29

                          (OpenCircle
                            (Color Blue)
                            (Name "Marker 2")
                            (   53.46   107.17    -5.81     0.28)  ; 1
                          )  ;  End of markers

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (   52.14   103.54    -5.35     0.28)  ; 1
                            (   52.92   105.50    -5.35     0.28)  ; 2
                            (   55.38   108.03    -7.28     0.28)  ; 3
                            (   56.19   109.71    -7.62     0.28)  ; 4
                            (   58.65   111.42    -7.62     0.28)  ; 5
                            (   61.11   113.12    -9.06     0.28)  ; 6
                            (   63.59   114.28    -9.15     0.28)  ; 7
                            (   65.19   117.08   -12.10     0.28)  ; 8
                            (   66.27   119.58   -13.33     0.28)  ; 9
                            (   68.91   126.00   -14.24     0.28)  ; 10
                            (   72.44   130.77   -16.95     0.28)  ; 11
                            (   75.68   135.54   -19.62     0.28)  ; 12
                            (   77.22   141.94   -21.25     0.28)  ; 13
                            (   80.11   151.42   -26.51     0.28)  ; 14
                            (   80.35   153.63   -26.50     0.28)  ; 15
                            (   83.59   158.11   -29.88     0.28)  ; 16
                            (   84.67   159.80   -30.20     0.28)  ; 17
                            (   84.89   163.69   -32.51     0.28)  ; 18
                            (   85.94   166.47   -34.22     0.28)  ; 19
                            (   87.58   168.72   -35.35     0.28)  ; 20
                            (   90.82   172.93   -37.43     0.28)  ; 21
                            (   89.72   171.81   -38.00     0.28)  ; 22
                            (   90.76   175.69   -41.12     0.28)  ; 23
                            (   91.57   177.64   -41.12     0.28)  ; 24
                            (   93.20   179.07   -41.17     0.28)  ; 25
                            (   95.10   181.32   -41.17     0.28)  ; 26
                            (   96.43   184.38   -41.28     0.28)  ; 27
                            (   97.76   187.74   -42.96     0.28)  ; 28
                            (   99.65   190.53   -42.96     0.28)  ; 29
                            (  102.11   193.07   -43.01     0.28)  ; 30
                            (  104.28   195.05   -43.01     0.28)  ; 31
                            (  107.58   196.76   -43.63     0.28)  ; 32
                            (  110.01   200.13   -43.13     0.28)  ; 33
                            (  111.38   203.96   -45.04     0.28)  ; 34
                            (  112.43   206.74   -45.04     0.28)  ; 35
                            (  113.91   216.76   -44.48     0.28)  ; 36
                            (  114.16   218.70   -44.40     0.28)  ; 37
                            (  114.68   221.20   -44.36     0.28)  ; 38
                            (  113.45   212.03   -44.36     0.28)  ; 39
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      |
                        (   27.77    81.78    -9.48     0.28)  ; 1, R-2-1-2-2-2-2-1-2-2-1-2
                        (   26.75    87.79    -9.50     0.28)  ; 2
                        (   25.91    94.66    -8.86     0.28)  ; 3
                        (   25.09    99.04    -5.75     0.28)  ; 4
                        (   23.76   103.05    -3.08     0.28)  ; 5

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (   27.77    81.78   -10.45     0.28)  ; 1
                          (   26.84    84.74   -10.64     0.28)  ; 2
                          (   26.65    86.38    -8.49     0.28)  ; 3
                          (   26.57    89.16    -7.71     0.28)  ; 4
                          (   26.26    91.91    -6.91     0.28)  ; 5
                          (   25.91    94.66    -6.48     0.28)  ; 6
                          (   24.78    99.27    -4.33     0.28)  ; 7
                          (   23.55   102.47    -4.23     0.28)  ; 8
                        )  ;  End of markers
                        (
                          (   20.21   106.83    -4.26     0.28)  ; 1, R-2-1-2-2-2-2-1-2-2-1-2-1
                          (   15.65   112.13    -4.07     0.28)  ; 2
                          (   11.54   116.08    -3.78     0.28)  ; 3
                          (    8.52   120.19    -2.84     0.28)  ; 4
                          (    5.06   123.39    -2.39     0.28)  ; 5
                          (    1.01   126.80    -6.59     0.28)  ; 6
                          (   -1.58   132.07   -13.29     0.28)  ; 7
                          (   -6.11   137.09   -13.27     0.28)  ; 8
                          (   -8.07   141.58   -13.29     0.28)  ; 9

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (   19.86   107.34    -3.08     0.28)  ; 1
                            (   16.71   110.30    -5.39     0.28)  ; 2
                            (   15.69   111.86    -5.39     0.28)  ; 3
                            (   14.34   113.65    -5.39     0.28)  ; 4
                            (   11.81   116.13    -5.39     0.28)  ; 5
                            (    8.58   119.63    -6.76     0.28)  ; 6
                            (    5.64   123.18    -7.88     0.28)  ; 7
                            (    0.81   126.21    -8.47     0.28)  ; 8
                            (   -1.97   132.85    -7.45     0.28)  ; 9
                            (   -1.21   131.27   -10.52     0.28)  ; 10
                            (   -3.65   135.15   -11.77     0.28)  ; 11
                            (   -5.81   136.85   -12.62     0.28)  ; 12
                            (   -6.59   138.70   -16.45     0.28)  ; 13
                            (   -8.07   141.58   -16.46     0.28)  ; 14
                          )  ;  End of markers
                           Normal
                        |
                          (   23.28   106.90    -1.84     0.28)  ; 1, R-2-1-2-2-2-2-1-2-2-1-2-2
                          (   22.10   109.83    -1.84     0.28)  ; 2
